Timecode List:,00:00:15.724,00:00:29.154,00:00:55.013,00:01:50.360,00:02:28.523,00:03:01.932,00:04:13.128,00:04:17.007,00:05:27.661,00:05:49.015,00:06:54.164,00:08:13.493,00:08:21.042,00:09:13.261,00:09:34.699,00:09:46.086,00:09:48.546,00:09:52.842,00:10:06.147,00:10:29.921,00:10:47.814,00:12:26.621,00:12:44.639,00:12:58.319,00:13:22.176,00:13:57.128,00:14:00.256,00:14:50.681,00:14:53.726,00:14:57.105,00:15:14.872,00:15:31.097,00:15:36.352,00:16:52.094,00:17:04.482,00:17:16.535,00:17:47.858,00:17:49.110,00:17:49.986,00:17:53.739,00:17:54.699,00:18:08.796,00:18:30.484,00:18:40.703,00:18:42.371,00:18:49.211,00:18:51.839,00:19:03.309,00:19:11.108,00:19:31.379,00:20:06.038,00:20:59.800,00:21:44.887,00:21:48.599,00:22:11.205,00:23:36.165,00:23:51.764,00:23:58.103,00:25:19.059,00:25:30.904,00:25:33.574,00:25:36.243,00:25:50.841,00:25:58.348,00:26:01.769,00:26:29.963,00:26:40.599,00:26:58.492,00:27:23.851,00:27:31.483,00:27:33.443,00:27:47.207,00:27:53.547,00:28:27.080,00:29:33.480,00:29:58.839,00:30:25.449,00:30:31.788,00:30:32.998,00:30:34.166,00:30:51.224,00:31:28.095,00:31:37.020,00:31:38.355,00:31:48.573,00:32:25.944,00:32:45.630,00:33:02.856,00:33:13.200,00:33:16.453,00:33:29.174,00:33:35.555,00:33:52.280,00:34:26.523,00:36:14.172,00:36:50.709,00:37:28.246,00:37:47.015,00:38:01.905,00:38:30.767,00:39:53.558,00:40:52.367,00:41:06.673,00:41:32.115,00:41:47.547,00:41:50.967,00:41:58.391,00:42:22.290,00:42:24.625,00:42:25.293,00:42:26.419,00:42:56.157,00:42:59.660,00:43:06.209,00:43:12.298,00:43:26.521,00:43:34.403,00:44:09.647,00:45:01.073,00:45:09.624,00:45:26.432,00:45:32.104,00:45:51.582,00:46:10.935,00:46:17.483,00:46:27.159,00:46:40.172,00:46:54.979,00:47:00.067,00:48:18.145,00:48:28.864,00:48:50.803,00:48:58.477,00:49:19.790,00:49:21.208,00:49:23.919,00:49:32.386,00:49:41.979,00:49:52.364,00:50:10.925,00:50:26.315,00:50:35.908,00:51:05.271,00:52:29.688,00:52:31.565,00:52:36.445,00:52:38.197,00:53:24.576,00:53:34.420,00:53:42.845,00:53:49.143,00:54:10.122,00:54:17.379,00:54:33.562,00:54:41.153,00:54:45.699,00:55:06.845,00:55:10.098,00:55:14.645,00:55:16.188,00:55:19.775,00:55:22.444,00:55:26.406,00:55:38.085,00:55:56.645,00:55:57.229,00:55:58.730,00:56:00.315,00:56:01.525,00:56:02.734,00:56:09.324,00:56:11.493,00:56:14.371,00:56:17.624,00:56:22.588,00:56:25.382,00:56:49.281,00:56:51.450,00:56:54.036,00:57:33.367,00:57:40.666,00:57:41.458,00:57:42.626,00:57:50.425,00:57:57.224,00:58:06.108,00:58:11.321,00:58:14.199,00:58:49.526,00:58:53.613,00:59:53.256,01:00:03.350,01:00:06.019,01:00:37.133,01:00:45.475,01:00:48.812,01:01:06.663,01:01:47.037,01:02:04.554,01:02:17.108,01:02:35.543,01:02:50.308,01:02:55.647,01:03:03.196,01:03:27.345,01:03:34.311,01:03:47.407,01:04:03.882,01:04:27.530,01:05:05.527,01:05:13.284,01:05:27.048,01:05:31.594,01:05:57.745,01:05:59.372,01:06:02.459,01:06:09.632,01:06:14.721,01:06:18.183,01:06:31.863,01:06:40.663,01:07:11.903,01:07:15.073,01:07:16.115,01:07:28.795,01:07:59.284,01:08:07.917,01:08:24.017,01:08:24.600,01:08:34.110,01:08:52.128,01:08:53.504,01:08:54.589,01:08:55.673,01:08:57.175,01:08:58.092,01:09:00.887,01:09:04.515,01:09:19.864,01:09:34.212,01:09:49.227,01:09:50.520,01:09:55.066,01:10:05.952,01:10:35.481,01:10:48.911,01:10:50.997,01:11:21.402,01:11:27.950,01:11:28.701,01:11:29.744,01:11:31.704,01:11:46.052,01:12:06.364,01:12:15.706,01:12:24.131,01:12:39.313,01:12:49.574,01:13:11.887,01:13:13.806,01:13:14.473,01:13:49.383,01:13:56.641,01:14:03.189,01:14:05.983,01:14:07.944,01:14:15.326,01:14:25.836,01:14:49.151,01:14:52.488,01:14:54.824,01:14:55.783,01:14:56.450,01:15:20.766,01:15:32.987,01:16:10.983,01:16:35.591,01:16:49.355,01:16:57.196,01:16:59.114,01:17:25.224,01:17:57.172,01:18:01.552,01:18:07.266,01:18:09.185,01:18:12.188,01:18:13.147,01:18:26.118,01:18:34.752,01:18:37.755,01:18:40.174,01:18:41.550,01:18:43.427,01:19:01.904,01:19:10.287,01:19:18.671,01:19:19.296,01:19:23.467,01:19:27.096,01:19:29.098,01:19:31.392,01:19:33.727,01:19:35.562,01:19:36.730,01:19:40.985,01:20:17.646,01:20:26.363,01:20:29.241,01:21:00.981,01:21:05.319,01:21:18.957,01:24:36.405,01:25:18.530,01:25:19.573,01:25:31.460,01:30:13.658,01:31:40.495,01:31:42.747,01:32:27.292,01:32:38.386,01:32:47.103,01:32:59.365,01:33:17.759,01:33:45.578,01:34:03.680,01:34:07.684,01:34:23.616,01:34:30.874,01:34:44.929,01:34:58.067,01:35:06.242,01:35:08.786,01:35:17.754,01:35:20.173,01:35:21.216,01:35:24.010,01:35:27.931,01:35:30.225,01:35:37.190,01:35:58.795,01:36:08.221,01:36:25.613,01:36:36.874,01:37:26.382,01:37:27.008,01:37:47.695,01:38:11.928,01:38:18.559,01:38:23.231,01:38:24.023,01:38:30.071,01:38:40.581,01:38:41.374,01:40:39.533,01:41:48.936,01:43:34.875,01:44:26.802,01:44:32.558,01:44:35.186,01:45:25.110,01:46:00.396,01:46:09.530,01:46:16.328,01:46:27.423,01:47:27.983,01:47:34.406,01:47:56.887,01:48:15.739,01:48:42.016,01:48:57.448,01:49:22.806,01:49:26.894,01:50:02.221,01:51:53.707,01:52:12.142,01:53:09.032,01:53:16.873,01:53:48.822,01:53:55.620,01:54:53.220,01:55:11.029,01:56:27.189,01:56:31.026,01:56:35.655,01:56:44.998,01:56:55.967,01:57:33.255,01:57:52.691,01:58:39.237,01:58:55.795,01:58:59.883,01:59:03.386,01:59:26.117,02:00:08.451,02:00:45.029,02:00:47.991,02:01:02.338,02:01:26.404,02:02:03.441,02:02:32.470,02:02:35.014,02:04:53.903,02:06:26.537,02:06:33.711,02:06:43.513,02:06:50.520,02:07:02.406,02:07:13.042,02:07:17.547
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
375,160969,01:51:53.707,6713.707,161410,01:52:12.142,6732.142,442,00:00:18.435,18.435
376,161411,01:52:12.142,6732.142,162774,01:53:09.032,6789.032,1364,00:00:56.890,56.890
377,162775,01:53:09.032,6789.032,162962,01:53:16.873,6796.873,188,00:00:07.841,7.841
378,162963,01:53:16.873,6796.873,163728,01:53:48.822,6828.822,766,00:00:31.949,31.949
379,163729,01:53:48.822,6828.822,163891,01:53:55.620,6835.620,163,00:00:06.798,6.798
380,163892,01:53:55.620,6835.620,165272,01:54:53.220,6893.220,1381,00:00:57.599,57.599
381,165273,01:54:53.220,6893.220,165699,01:55:11.029,6911.029,427,00:00:17.809,17.809
382,165700,01:55:11.029,6911.029,167525,01:56:27.189,6987.189,1826,00:01:16.159,76.159
383,167526,01:56:27.189,6987.189,167617,01:56:31.026,6991.026,92,00:00:03.837,3.837
384,167618,01:56:31.026,6991.026,167728,01:56:35.655,6995.655,111,00:00:04.630,4.630
385,167729,01:56:35.655,6995.655,167952,01:56:44.998,7004.998,224,00:00:09.343,9.343
386,167953,01:56:44.998,7004.998,168215,01:56:55.967,7015.967,263,00:00:10.969,10.969
387,168216,01:56:55.967,7015.967,169109,01:57:33.255,7053.255,894,00:00:37.287,37.287
388,169110,01:57:33.255,7053.255,169575,01:57:52.691,7072.691,466,00:00:19.436,19.436
389,169576,01:57:52.691,7072.691,170691,01:58:39.237,7119.237,1116,00:00:46.547,46.547
390,170692,01:58:39.237,7119.237,171088,01:58:55.795,7135.795,397,00:00:16.558,16.558
391,171089,01:58:55.795,7135.795,171186,01:58:59.883,7139.883,98,00:00:04.087,4.087
392,171187,01:58:59.883,7139.883,171270,01:59:03.386,7143.386,84,00:00:03.503,3.503
393,171271,01:59:03.386,7143.386,171815,01:59:26.117,7166.117,545,00:00:22.731,22.731
394,171816,01:59:26.117,7166.117,172830,02:00:08.451,7208.451,1015,00:00:42.334,42.334
395,172831,02:00:08.451,7208.451,173707,02:00:45.029,7245.029,877,00:00:36.578,36.578
396,173708,02:00:45.029,7245.029,173778,02:00:47.991,7247.991,71,00:00:02.961,2.961
397,173779,02:00:47.991,7247.991,174122,02:01:02.338,7262.338,344,00:00:14.348,14.348
398,174123,02:01:02.338,7262.338,174699,02:01:26.404,7286.404,577,00:00:24.066,24.066
399,174700,02:01:26.404,7286.404,175587,02:02:03.441,7323.441,888,00:00:37.037,37.037
400,175588,02:02:03.441,7323.441,176283,02:02:32.470,7352.470,696,00:00:29.029,29.029
401,176284,02:02:32.470,7352.470,176344,02:02:35.014,7355.014,61,00:00:02.544,2.544
402,176345,02:02:35.014,7355.014,179674,02:04:53.903,7493.903,3330,00:02:18.889,138.889
403,179675,02:04:53.903,7493.903,181895,02:06:26.537,7586.537,2221,00:01:32.634,92.634
404,181896,02:06:26.537,7586.537,182067,02:06:33.711,7593.711,172,00:00:07.174,7.174
405,182068,02:06:33.711,7593.711,182302,02:06:43.513,7603.513,235,00:00:09.801,9.801
406,182303,02:06:43.513,7603.513,182470,02:06:50.520,7610.520,168,00:00:07.007,7.007
407,182471,02:06:50.520,7610.520,182755,02:07:02.406,7622.406,285,00:00:11.887,11.887
408,182756,02:07:02.406,7622.406,183010,02:07:13.042,7633.042,255,00:00:10.636,10.636
409,183011,02:07:13.042,7633.042,183118,02:07:17.547,7637.547,108,00:00:04.505,4.505
410,183119,02:07:17.547,7637.547,183675,02:07:40.778,7660.778,557,00:00:23.232,23.232
